,Historical Data,LSTM Predictions,GRU Predictions,RNN Predictions
2023-06-24,998.868913857678,,,
2023-06-25,837.1835782195332,,,
2023-06-26,839.6753673292999,,,
2023-06-27,837.9567847882455,,,
2023-06-28,843.5555747623164,,,
2023-06-29,892.9652933832709,,,
2023-06-30,990.0198501872659,,,
2023-07-01,,886.6579,893.413082262124,891.7483
2023-07-02,,981.78064,999.5951979691547,991.5371
2023-07-03,,981.539,995.1573947188559,988.8058
2023-07-04,,847.56415,843.9423478524285,840.37445
2023-07-05,,843.46985,835.3583742446276,839.3042
2023-07-06,,840.69055,834.7583381039939,839.72284
2023-07-07,,849.15265,843.2231476032487,842.23956
2023-07-08,,876.4141,899.4571142142254,892.0191
2023-07-09,,960.4536,1020.8621589095198,991.05133
2023-07-10,,976.7694,993.4987574869122,989.0563
2023-07-11,,867.5123,834.5099795153018,841.3367
2023-07-12,,852.1032,833.8408994764578,838.7243
2023-07-13,,841.42566,834.4711659170216,839.03357
2023-07-14,,842.72644,842.566804780008,842.52606
2023-07-15,,865.8675,901.039621377836,892.3252
2023-07-16,,941.33215,1029.1239299195536,990.7817
2023-07-17,,974.1961,993.436454218013,989.3141
2023-07-18,,878.123,831.1888698713394,840.7687
2023-07-19,,861.038,833.5672576342791,839.0932
2023-07-20,,848.6815,834.7132033694068,839.6818
2023-07-21,,846.58606,842.0112965784613,842.36646
2023-07-22,,857.91846,898.7106220537563,892.4139
2023-07-23,,913.547,1027.4429093934589,991.5208
2023-07-24,,955.778,999.2677777051307,988.63947
2023-07-25,,881.8246,829.9477105270121,839.96423
2023-07-26,,877.38916,833.2816775185235,838.8455
2023-07-27,,863.14496,834.8041174175157,839.3628
2023-07-28,,852.8589,841.5141854199645,842.53314
2023-07-29,,856.48804,896.2630408735448,892.99506
2023-07-30,,892.32416,1024.8214184915184,992.0406
